relative_path	size_bytes
00_package_information/README.txt	1611
01_report_materials/stage1_baseline/stage1_results/baseline_validation_evidence.json	4341
01_report_materials/stage1_baseline/stage1_results/baseline_validation_fp32.csv	1228
01_report_materials/stage2_layer_sweep/layer_replacement_sweep_20260729_151557/T1_GEN_layer_replacement.csv	4770
01_report_materials/stage2_layer_sweep/layer_replacement_sweep_20260729_151557/T2_SNOW_layer_replacement.csv	4659
01_report_materials/stage2_layer_sweep/layer_replacement_sweep_20260729_151557/T3_dual_domain_SWPrunability.csv	8306
01_report_materials/stage2_layer_sweep/layer_replacement_sweep_20260729_151557/baseline_GEN_SNOW_stage2.csv	426
01_report_materials/stage2_layer_sweep/layer_replacement_sweep_20260729_151557/baseline_repeatability_gate.csv	172
01_report_materials/stage2_layer_sweep/layer_replacement_sweep_20260729_151557/experiment_environment_and_checksums.json	2021
01_report_materials/stage2_layer_sweep/layer_replacement_sweep_20260729_151557/layer_metadata_dual_domain.csv	1386
01_report_materials/stage2_layer_sweep/layer_replacement_sweep_20260729_151557/raw_dual_domain_layer_replacement.csv	22513
01_report_materials/stage2_layer_sweep/layer_replacement_sweep_20260729_151557/stage2_summary.json	1368
01_report_materials/stage3_candidate_search/near_target_20260729_172754/all_top_level_layer_status_from_stage2.csv	10835
01_report_materials/stage3_candidate_search/near_target_20260729_172754/baseline_GEN_SNOW_stage3.csv	426
01_report_materials/stage3_candidate_search/near_target_20260729_172754/baseline_repeatability_gate.csv	172
01_report_materials/stage3_candidate_search/near_target_20260729_172754/experiment_environment_and_checksums.json	2693
01_report_materials/stage3_candidate_search/near_target_20260729_172754/failed_near_target_candidates.csv	2
01_report_materials/stage3_candidate_search/near_target_20260729_172754/individual_parameterized_layer_results.csv	9721
01_report_materials/stage3_candidate_search/near_target_20260729_172754/near_target_candidate_search_space.csv	3648
01_report_materials/stage3_candidate_search/near_target_20260729_172754/near_target_results_sorted_by_GEN_signed_AD.csv	20854
01_report_materials/stage3_candidate_search/near_target_20260729_172754/near_target_results_sorted_by_SNOW_signed_AD.csv	20854
01_report_materials/stage3_candidate_search/near_target_20260729_172754/near_target_results_sorted_by_target_distance.csv	20854
01_report_materials/stage3_candidate_search/near_target_20260729_172754/raw_near_target_combination_results.csv	86005
01_report_materials/stage3_candidate_search/near_target_20260729_172754/stage3_summary.json	2248
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/architecture_C007_GEN_source.json	3492
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/architecture_C007_SNOW_source.json	3494
01_report_materials/stage4_recovery/recovery_C007_L9_20260729_192450/architecture_L9_GEN_source.json	3480
